Vuln ID,Rule ID,Group ID,STIG ID,Title,Severity,Check Text,Fix Text,CCI References,References,Tags,Raw ID
V-221574,SV-221574r961863_rule,V-221574,DTBC-0025,Network prediction must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If ""NetworkPredictionOptions"" is not displayed under the “Policy Name” column or it is not set to ""2"" under the “Policy Value” column, this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the ""NetworkPredictionOptions"" value name does not exist or its value data is not set to ""2,"" this is a finding.",Windows group policy: 1. Open the group policy editor tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Enable network prediction Policy State: Enabled Policy Value: Do not predict network actions on any network connection,CCI-000366,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Enables network prediction in Google Chrome and prevents users from changing this setting. If you enable or disable this setting, users cannot change or override this setting in Google Chrome. If this policy is left not set, this will be disabled but the user will be able to change it.",IAM; Network Security; Windows; GPO; Registry; Browser Security,SV-221574r961863_rule
V-221575,SV-221575r960963_rule,V-221575,DTBC-0026,Metrics reporting to Google must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If MetricsReportingEnabled is not displayed under the Policy Name column or it is not set to false under the Policy Value column, then this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the MetricsReportingEnabled value name does not exist or its value data is not set to 0, then this is a finding. Note: This policy will only display in the chrome://policy tab on domain joined systems. On standalone systems, the policy will not display.",Windows group policy: 1. Open the group policy editor tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Enable reporting of usage and crash-related data Policy State: Disabled Policy Value: N/A,CCI-000381,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Enables anonymous reporting of usage and crash-related data about Google Chrome to Google and prevents users from changing this setting. If you enable this setting, anonymous reporting of usage and crash-related data is sent to Google. A crash report could contain sensitive information from the computer's memory. If you disable this setting, anonymous reporting of usage and crash-related data is never sent to Google. If you enable or disable this setting, users cannot change or override this setting in Google Chrome. If this policy is left not set the setting will be what the user chose upon installation / first run.",IAM; Windows; GPO; Registry; Browser Security,SV-221575r960963_rule
V-221576,SV-221576r960963_rule,V-221576,DTBC-0027,Search suggestions must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If SearchSuggestEnabled is not displayed under the Policy Name column or it is not set to false under the Policy Value column, then this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the SearchSuggestEnabled value name does not exist or its value data is not set to 0, then this is a finding.",Windows group policy: 1. Open the group policy editor tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Enable search suggestions Policy State: Disabled Policy Value: N/A,CCI-000381,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Search suggestion should be disabled as it could lead to searches being conducted that were never intended to be made. Enables search suggestions in Google Chrome's omnibox and prevents users from changing this setting. If you enable this setting, search suggestions are used. If you disable this setting, search suggestions are never used. If you enable or disable this setting, users cannot change or override this setting in Google Chrome. If this policy is left not set, this will be enabled but the user will be able to change it.",IAM; Windows; GPO; Registry; Browser Security,SV-221576r960963_rule
V-221577,SV-221577r960963_rule,V-221577,DTBC-0029,Importing of saved passwords must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If ImportSavedPasswords is not displayed under the Policy Name column or it is not set to false under the Policy Value column, then this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the ImportSavedPasswords value name does not exist or its value data is not set to 0, then this is a finding.",Windows group policy: 1. Open the group policy editor tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Import saved passwords from default browser on first run Policy State: Disabled Policy Value: N/A,CCI-000381,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Importing of saved passwords should be disabled as it could lead to unencrypted account passwords stored on the system from another browser to be viewed. This policy forces the saved passwords to be imported from the previous default browser if enabled. If enabled, this policy also affects the import dialog. If disabled, the saved passwords are not imported. If it is not set, the user may be asked whether to import, or importing may happen automatically.",IAM; Windows; GPO; Registry; Browser Security,SV-221577r960963_rule
V-221578,SV-221578r960864_rule,V-221578,DTBC-0030,Incognito mode must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If IncognitoModeAvailability is not displayed under the Policy Name column or it is not set to 1 under the Policy Value column, then this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the IncognitoModeAvailability value name does not exist or its value data is not set to 1, then this is a finding.",Windows group policy: 1. Open the group policy editor tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Incognito mode availability Policy State: Enabled Policy Value: Incognito mode disabled,CCI-000166,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Incognito mode allows the user to browse the Internet without recording their browsing history/activity. From a forensics perspective, this is unacceptable. Best practice requires that browser history is retained. The ""IncognitoModeAvailability"" setting controls whether the user may utilize Incognito mode in Google Chrome. If 'Enabled' is selected or the policy is left unset, pages may be opened in Incognito mode. If 'Disabled' is selected, pages may not be opened in Incognito mode. If 'Forced' is selected, pages may be opened ONLY in Incognito mode. 0 = Incognito mode available. 1 = Incognito mode disabled. 2 = Incognito mode forced.",IAM; Windows; GPO; Registry; Browser Security,SV-221578r960864_rule
V-221579,SV-221579r961893_rule,V-221579,DTBC-0037,Online revocation checks must be performed.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If EnableOnlineRevocationChecks is not displayed under the Policy Name column or it is not set to true under the Policy Value column, then this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the EnableOnlineRevocationChecks value name does not exist or its value data is not set to 1, then this is a finding.",Windows group policy: 1. Open the group policy editor tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Enable online OCSP/CRL checks Policy State: Enabled Policy Value: N/A,CCI-000185,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: By setting this policy to true, the previous behavior is restored and online OCSP/CRL checks will be performed. If the policy is not set, or is set to false, then Chrome will not perform online revocation checks. Certificates are revoked when they have been compromised or are no longer valid, and this option protects users from submitting confidential data to a site that may be fraudulent or not secure.",IAM; Windows; GPO; Registry; Browser Security,SV-221579r961893_rule
V-221580,SV-221580r961083_rule,V-221580,DTBC-0038,Safe Browsing must be enabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If SafeBrowsingProtectionLevel is not displayed under the Policy Name column or it is not set to 1 or 2 under the Policy Value column, then this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the SafeBrowsingProtectionLevel value name does not exist or its value data is not set to 1 or 2, then this is a finding.","Windows group policy: 1. Open the “group policy editor” tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Safe Browsing Settings Policy Name: Safe Browsing Protection Level Policy State: Enabled Policy Value: ""(1) Safe Browsing is active in the standard mode"", or ""(2) Safe Browsing is active in the enhanced mode. This mode provides better security, but requires sharing more browsing information with Google"".",CCI-001166,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Allows you to control whether Google Chrome's Safe Browsing feature is enabled and the mode it operates in. If this policy is set to 'NoProtection' (value 0), Safe Browsing is never active. If this policy is set to 'StandardProtection' (value 1, which is the default), Safe Browsing is always active in the standard mode. If this policy is set to 'EnhancedProtection' (value 2), Safe Browsing is always active in the enhanced mode, which provides better security, but requires sharing more browsing information with Google.",IAM; Windows; GPO; Registry; Browser Security,SV-221580r961083_rule
V-221581,SV-221581r961128_rule,V-221581,DTBC-0039,Browser history must be saved.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If the policy 'SavingBrowserHistoryDisabled' is not shown or is not set to false, then this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the SavingBrowserHistoryDisabled value name does not exist or its value data is not set to 0, then this is a finding.",Windows group policy: 1. Open the group policy editor tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Disable saving browser history Policy State: Disabled Policy Value: N/A,CCI-001199,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: This policy disables saving browser history in Google Chrome and prevents users from changing this setting. If this setting is enabled, browsing history is not saved. If this setting is disabled or not set, browsing history is saved.",IAM; Windows; GPO; Registry; Browser Security,SV-221581r961128_rule
V-221584,SV-221584r961683_rule,V-221584,DTBC-0050,The version of Google Chrome running on the system must be a supported version.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://settings/help 2. Cross-reference the build information displayed with the Google Chrome site to identify, at minimum, the oldest supported build available. As of July 2019, this is 74.x.x. 3. If the installed version of Chrome is not supported by Google, this is a finding.",Install a supported version of Google Chrome.,CCI-002605,DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Google Chrome is being continually updated by the vendor in order to address identified security vulnerabilities. Running an older version of the browser can introduce security vulnerabilities to the system.,Windows; Browser Security,SV-221584r961683_rule
V-221586,SV-221586r960879_rule,V-221586,DTBC-0052,Deletion of browser history must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If the policy ""AllowDeletingBrowserHistory"" is not shown or is not set to false, this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the ""AllowDeletingBrowserHistory"" value name does not exist or its value data is not set to ""0"", this is a finding.",Windows group policy: 1. Open the group policy editor tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Enable deleting browser and download history Policy State: Disabled Policy Value: N/A,CCI-000169,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Disabling this function will prevent users from deleting their browsing history, which could be used to identify malicious websites and files that could later be used for anti-virus and Intrusion Detection System (IDS) signatures. Furthermore, preventing users from deleting browsing history could be used to identify abusive web surfing on government systems.",IAM; Windows; GPO; Registry; Defender/AV; Browser Security,SV-221586r960879_rule
V-221587,SV-221587r960879_rule,V-221587,DTBC-0053,Prompt for download location must be enabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome:// policy 2. If ""PromptForDownloadLocation"" is not displayed under the ""Policy Name"" column or it is not set to ""true"" under the ""Policy Value"" column, then this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the ""PromptForDownloadLocation"" value name does not exist or its value data is not set to ""1"", this is a finding.",Windows group policy: 1. Open the group policy editor tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Ask where to save each file before downloading Policy State: Enabled Policy Value: N/A,CCI-000169,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: If the policy is enabled, the user will be asked where to save each file before downloading. If the policy is disabled, downloads will start immediately, and the user will not be asked where to save the file. If the policy is not configured, the user will be able to change this setting.",IAM; Windows; GPO; Registry; Browser Security,SV-221587r960879_rule
V-221588,SV-221588r1106670_rule,V-221588,DTBC-0055,Download restrictions must be configured.,medium,"If the system is on the SIPRNet, this requirement is Not Applicable. Universal method: 1. In the omnibox (address bar) type ""chrome:// policy"". 2. If ""DownloadRestrictions"" is not displayed under the ""Policy Name"" column or it is set to ""0"", this is a finding. Windows method: 1. Start ""regedit"". 2. Navigate to ""HKLM\Software\Policies\Google\Chrome\"". 3. If the ""DownloadRestrictions"" value name does not exist or its value data is set to ""0"", this is a finding.","If the system is on the SIPRNet, this requirement is Not Applicable. Windows group policy: 1. Open the group policy editor tool with gpedit.msc. 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Allow download restrictions Policy State: 1, 2, or 4 Policy Value: N/A",CCI-000169,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Setting the policy means users cannot bypass download security decisions. There are many types of download warnings within Chrome, which roughly break down into these categories: - Malicious, as flagged by the Safe Browsing server. - Uncommon or unwanted, as flagged by the Safe Browsing server. - A dangerous file type (e.g., all SWF downloads and many EXE downloads). Setting the policy blocks different subsets of these, depending on its value: 0 = No special restrictions. Default. 1 = Block malicious downloads and dangerous file types. 2 = Block malicious downloads, uncommon or unwanted downloads, and dangerous file types. 3 = Block all downloads. 4 = Block malicious downloads. Recommended.",IAM; Endpoint Security; Windows; GPO; Registry; Browser Security,SV-221588r1106670_rule
V-221590,SV-221590r961083_rule,V-221590,DTBC-0057,Safe Browsing Extended Reporting must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If ""SafeBrowsingExtendedReportingEnabled"" is not displayed under the ""Policy Name"" column or it is not set to ""False"", this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the ""SafeBrowsingExtendedReportingEnabled"" value name does not exist or its value data is not set to ""0"", this is a finding.",Windows group policy: 1. Open the “group policy editor” tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Safe Browsing settings\ Policy Name: Enable Safe Browsing Extended Reporting Policy State: Disabled Policy Value: N/A,CCI-001166,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Enables Google Chrome's Safe Browsing Extended Reporting and prevents users from changing this setting. Extended Reporting sends some system information and page content to Google servers to help detect dangerous apps and sites. If the setting is set to ""True"", then reports will be created and sent whenever necessary (such as when a security interstitial is shown). If the setting is set to ""False"", reports will never be sent. If this policy is set to ""True"" or ""False"", the user will not be able to modify the setting. If this policy is left unset, the user will be able to change the setting and decide whether to send reports or not.",IAM; Windows; GPO; Registry; Browser Security,SV-221590r961083_rule
V-221591,SV-221591r960963_rule,V-221591,DTBC-0058,WebUSB must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If ""DefaultWebUsbGuardSetting"" is not displayed under the ""Policy Name"" column or it is not set to ""2"", this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the ""DefaultWebUsbGuardSetting"" value name does not exist or its value data is not set to ""2"", this is a finding.",Windows group policy: 1. Open the “group policy editor” tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Content Settings Policy Name: Control use of the WebUSB API Policy State: Enabled Policy Value: 2,CCI-000381,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Allows you to set whether websites are allowed to get access to connected USB devices. Access can be completely blocked, or the user can be asked every time a website wants to get access to connected USB devices. If this policy is left not set, ”3” will be used, and the user will be able to change it. 2 = Do not allow any site to request access to USB devices via the WebUSB API 3 = Allow sites to ask the user to grant access to a connected USB device",IAM; Windows; GPO; Registry; Browser Security,SV-221591r960963_rule
V-221594,SV-221594r960963_rule,V-221594,DTBC-0063,Google Cast must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If ""EnableMediaRouter"" is not displayed under the ""Policy Name"" column or it is not set to ""False"", this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the ""EnableMediaRouter"" value name does not exist or its value data is not set to ""0"", this is a finding.",Windows group policy: 1. Open the “group policy editor” tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Google Cast Policy Name: Enable Google Cast Policy State: Disabled Policy Value: N/A,CCI-000381,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: If this policy is set to ”True” or is not set, Google Cast will be enabled, and users will be able to launch it from the app menu, page context menus, media controls on Cast-enabled websites, and (if shown) the “Cast toolbar” icon. If this policy set to ”False”, Google Cast will be disabled.",IAM; Windows; GPO; Registry; Browser Security,SV-221594r960963_rule
V-221595,SV-221595r960963_rule,V-221595,DTBC-0064,Autoplay must be disabled.,medium,"Universal method: 1. In the omnibox (address bar) type chrome://policy 2. If ""AutoplayAllowed"" is not displayed under the ""Policy Name"" column or it is not set to ""False"", this is a finding. Windows method: 1. Start regedit 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the ""AutoplayAllowed"" value name does not exist or its value data is not set to ""0"", this is a finding.",Windows group policy: 1. Open the “group policy editor” tool with gpedit.msc 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\ Policy Name: Allow media autoplay Policy State: Disabled Policy Value: N/A,CCI-000381,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: This allows a user to control if videos can play automatically with audio content (without user consent) in Google Chrome. If the policy is set to ""True"", Google Chrome is allowed to autoplay media. If the policy is set to ""False"", Google Chrome is not allowed to autoplay media. The ""AutoplayAllowlist"" policy can be used to override this for certain URL patterns. By default, Google Chrome is not allowed to autoplay media. The ""AutoplayAllowlist"" policy can be used to override this for certain URL patterns.",IAM; Windows; GPO; Registry; Browser Security,SV-221595r960963_rule
V-221596,SV-221596r961092_rule,V-221596,DTBC-0065,URLs must be allowlisted for Autoplay use.,medium,"Universal method: 1. In the omnibox (address bar), type chrome://policy. 2. If “AutoplayAllowlist” under the “Policy Name” column may be set to a list of administrator-approved URLs under the “Policy Value” column. This requirement is optional. Windows method: 1. Start regedit. 2. Navigate to HKLM\Software\Policies\Google\Chrome\ 3. If the “AutoplayAllowlist” key may contain a list of administrator-approved URLs. This requirement is optional.",Windows group policy: 1. Open the “group policy editor” tool with gpedit.msc. 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome - Policy Name: Allow media autoplay on a allowlist of URL patterns. - Policy State: Enabled - Policy Value 1: [*.]mil - Policy Value 2: [*.]gov Note: Policy values are examples.,CCI-001170,"DPMS Target Google Chrome Current Windows | DISA | DPMS Target | Google Chrome Current Windows | 4081; Documentable: false; FalseNegatives:; FalsePositives:; Mitigations:; SeverityOverrideGuidance:; VulnDiscussion: Controls the allowlist of URL patterns that autoplay will always be enabled on. If the ""AutoplayAllowed"" policy is set to ""True"" then this policy will have no effect. If the ""AutoplayAllowed"" policy is set to ""False"", then any URL patterns set in this policy will still be allowed to play.",IAM; Windows; GPO; Registry; Browser Security,SV-221596r961092_rule
